R,G,B,occurence,c_code,c_name
209,210,205,62812,#D1D2CD,~lightgray
191,182,175,23530,#BFB6AF,~silver
227,225,202,12203,#E3E1CA,~gainsboro
255,255,243,11510,#FFFFF3,~ivory
196,190,164,9806,#C4BEA4,~silver
41,41,49,8919,#292931,~darkslategray
72,57,52,8744,#483934,~darkslategray
94,96,72,8659,#5E6048,~darkolivegreen
158,166,155,8607,#9EA69B,~darkgray
136,136,124,7251,#88887C,~gray
171,159,137,6583,#AB9F89,~rosybrown
0,6,0,6219,#000600,~black
85,90,83,5299,#555A53,~dimgray
130,120,93,4884,#82785D,~dimgray
9,12,29,4858,#090C1D,~black
93,70,52,3836,#5D4634,~darkolivegreen
55,35,28,3161,#37231C,~darkslategray
49,61,59,3146,#313D3B,~darkslategray
168,194,183,3023,#A8C2B7,~silver
180,169,183,2568,#B4A9B7,~darkgray
146,114,99,2363,#927263,~gray
26,37,33,2148,#1A2521,~black
118,94,68,2011,#765E44,~dimgray
230,207,176,1995,#E6CFB0,~wheat
88,81,89,1985,#585159,~dimgray
165,138,109,1842,#A58A6D,~rosybrown
70,72,48,1839,#464830,~darkolivegreen
150,151,156,1435,#96979C,~darkgray
232,236,239,1317,#E8ECEF,~lavender
177,165,117,1317,#B1A575,~darkkhaki
99,110,114,1255,#636E72,~dimgray
209,180,162,1120,#D1B4A2,~tan
158,121,76,1010,#9E794C,~sienna
47,45,30,1009,#2F2D1E,~darkslategray
222,248,235,942,#DEF8EB,~honeydew
115,96,90,916,#73605A,~dimgray
202,198,212,891,#CAC6D4,~lightgray
157,176,190,782,#9DB0BE,~darkgray
195,153,131,727,#C39983,~rosybrown
188,208,181,678,#BCD0B5,~silver
67,43,19,663,#432B13,~darkolivegreen
116,103,58,637,#74673A,~darkolivegreen
25,0,0,626,#190000,~black
127,139,103,595,#7F8B67,~gray
210,177,136,556,#D2B188,~tan
235,211,201,547,#EBD3C9,~gainsboro
17,21,48,524,#111530,~black
101,123,111,519,#657B6F,~dimgray
144,133,150,504,#908596,~lightslategray
116,79,37,504,#744F25,~saddlebrown
185,213,217,492,#B9D5D9,~lightblue
177,152,148,436,#B19894,~rosybrown
69,56,74,431,#45384A,~darkslategray
210,209,161,411,#D2D1A1,~tan
255,255,223,397,#FFFFDF,~lightyellow
35,58,42,359,#233A2A,~darkslategray
140,187,167,305,#8CBBA7,~darkseagreen
87,78,37,281,#574E25,~darkolivegreen
35,57,70,270,#233946,~darkslategray
255,231,186,268,#FFE7BA,~moccasin
92,54,51,266,#5C3633,~darkolivegreen
133,178,184,243,#85B2B8,~darkgray
49,52,21,226,#313415,~darkslategray
130,90,82,200,#825A52,~dimgray
212,188,128,177,#D4BC80,~burlywood
123,155,144,176,#7B9B90,~lightslategray
233,170,135,175,#E9AA87,~burlywood
27,21,0,174,#1B1500,~black
199,228,184,174,#C7E4B8,~lightgray
56,18,15,172,#38120F,~black
164,195,151,170,#A4C397,~darkseagreen
33,90,81,166,#215A51,~darkslategray
117,100,119,163,#756477,~dimgray
110,69,47,155,#6E452F,~saddlebrown
13,36,18,152,#0D2412,~black
102,143,175,152,#668FAF,~cadetblue
232,178,168,148,#E8B2A8,~lightpink
164,218,204,145,#A4DACC,~lightblue
148,86,47,143,#94562F,~sienna
180,147,93,141,#B4935D,~darkkhaki
66,84,46,133,#42542E,~darkolivegreen
220,235,170,128,#DCEBAA,~palegoldenrod
156,145,81,125,#9C9151,~peru
112,141,147,123,#708D93,~lightslategray
154,125,127,122,#9A7D7F,~gray
175,117,93,122,#AF755D,~indianred
91,46,17,121,#5B2E11,~saddlebrown
156,169,139,119,#9CA98B,~darkseagreen
188,140,102,113,#BC8C66,~rosybrown
184,129,122,103,#B8817A,~rosybrown
38,22,32,100,#261620,~black
184,205,136,93,#B8CD88,~tan
79,103,127,89,#4F677F,~dimgray
57,86,90,86,#39565A,~darkslategray
45,49,76,84,#2D314C,~darkslategray
235,180,124,84,#EBB47C,~burlywood
151,112,45,79,#97702D,~sienna
117,139,75,78,#758B4B,~olivedrab
171,156,187,77,#AB9CBB,~darkgray
251,232,251,67,#FBE8FB,~lavenderblush
97,141,118,65,#618D76,~slategray
65,88,70,65,#415846,~darkslategray
255,208,188,64,#FFD0BC,~peachpuff
122,177,109,64,#7AB16D,~darkseagreen
255,240,171,62,#FFF0AB,~moccasin
94,113,58,62,#5E713A,~darkolivegreen
184,129,73,54,#B88149,~peru
199,183,212,50,#C7B7D4,~thistle
11,26,67,47,#0B1A43,~midnightblue
137,131,169,46,#8983A9,~lightslategray
213,181,184,45,#D5B5B8,~silver
174,208,233,38,#AED0E9,~lightblue
153,179,114,38,#99B372,~darkseagreen
9,31,42,37,#091F2A,~black
61,75,102,36,#3D4B66,~darkslategray
211,248,255,34,#D3F8FF,~lightcyan
67,53,8,34,#433508,~darkolivegreen
132,108,168,28,#846CA8,~lightslategray
121,200,194,28,#79C8C2,~mediumaquamarine
144,131,87,27,#908357,~gray
142,91,70,27,#8E5B46,~sienna
65,42,50,27,#412A32,~darkslategray
141,230,200,26,#8DE6C8,~aquamarine
99,74,95,25,#634A5F,~dimgray
45,30,63,25,#2D1E3F,~darkslategray
88,114,87,25,#587257,~dimgray
144,158,203,24,#909ECB,~darkgray
48,94,57,23,#305E39,~darkslategray
252,191,206,22,#FCBFCE,~pink
80,30,21,22,#501E15,~maroon
169,233,242,21,#A9E9F2,~paleturquoise
205,224,135,21,#CDE087,~khaki
101,72,77,19,#65484D,~dimgray
50,133,123,19,#32857B,~seagreen
106,93,25,19,#6A5D19,~darkolivegreen
49,152,161,19,#3198A1,~lightseagreen
255,211,145,18,#FFD391,~khaki
55,109,119,16,#376D77,~seagreen
114,61,7,16,#723D07,~saddlebrown
88,68,105,15,#584469,~darkslateblue
127,74,90,15,#7F4A5A,~dimgray
83,91,32,14,#535B20,~darkolivegreen
210,199,110,14,#D2C76E,~darkkhaki
209,248,217,14,#D1F8D9,~gainsboro
211,138,121,14,#D38A79,~darksalmon
90,25,5,14,#5A1905,~maroon
121,173,135,13,#79AD87,~darkseagreen
213,156,171,13,#D59CAB,~tan
216,212,141,13,#D8D48D,~burlywood
153,173,76,13,#99AD4C,~yellowgreen
156,117,136,13,#9C7588,~gray
229,187,111,13,#E5BB6F,~burlywood
173,104,122,12,#AD687A,~indianred
114,166,81,12,#72A651,~olivedrab
190,240,169,12,#BEF0A9,~palegreen
28,48,0,12,#1C3000,~black
212,228,96,12,#D4E460,~darkkhaki
241,165,165,12,#F1A5A5,~lightpink
255,202,162,12,#FFCAA2,~navajowhite
90,193,164,11,#5AC1A4,~mediumaquamarine
103,172,169,11,#67ACA9,~cadetblue
88,151,169,10,#5897A9,~cadetblue
90,140,67,10,#5A8C43,~olivedrab
14,59,62,10,#0E3B3E,~darkslategray
79,201,212,10,#4FC9D4,~mediumturquoise
86,151,109,9,#56976D,~mediumseagreen
182,165,87,9,#B6A557,~darkkhaki
117,95,133,8,#755F85,~dimgray
122,194,216,8,#7AC2D8,~skyblue
49,67,9,8,#314309,~darkgreen
236,238,191,7,#ECEEBF,~wheat
207,236,128,7,#CFEC80,~khaki
118,133,48,7,#768530,~olivedrab
164,173,54,7,#A4AD36,~yellowgreen
143,89,25,7,#8F5919,~saddlebrown
165,184,217,7,#A5B8D9,~lightsteelblue
219,150,91,7,#DB965B,~sandybrown
123,65,64,7,#7B4140,~sienna
212,135,155,6,#D4879B,~palevioletred
62,123,82,6,#3E7B52,~seagreen
125,186,65,6,#7DBA41,~yellowgreen
204,202,89,6,#CCCA59,~darkkhaki
162,113,160,6,#A271A0,~rosybrown
3,61,37,6,#033D25,~darkgreen
122,58,33,6,#7A3A21,~saddlebrown
87,176,130,5,#57B082,~mediumseagreen
176,177,111,5,#B0B16F,~darkkhaki
201,138,59,5,#C98A3B,~peru
81,55,120,4,#513778,~darkslateblue
155,132,184,4,#9B84B8,~mediumpurple
220,215,247,4,#DCD7F7,~lavender
168,209,107,4,#A8D16B,~darkkhaki
131,146,167,4,#8392A7,~lightslategray
207,254,160,4,#CFFEA0,~palegoldenrod
65,98,17,4,#416211,~darkolivegreen
146,210,134,4,#92D286,~darkseagreen
27,61,106,4,#1B3D6A,~midnightblue
153,104,110,4,#99686E,~gray
150,210,176,4,#96D2B0,~darkseagreen
168,240,190,4,#A8F0BE,~palegreen
114,115,47,3,#72732F,~darkolivegreen
196,255,249,3,#C4FFF9,~lightcyan
86,57,1,3,#563901,~saddlebrown
203,158,191,3,#CB9EBF,~plum
239,255,160,2,#EFFFA0,~palegoldenrod
111,151,98,2,#6F9762,~gray
237,177,89,2,#EDB159,~sandybrown
192,153,78,2,#C0994E,~peru
111,117,167,2,#6F75A7,~lightslategray
169,94,75,2,#A95E4B,~sienna
81,35,45,2,#51232D,~darkslategray
77,68,1,2,#4D4401,~darkolivegreen
54,19,39,2,#361327,~black
81,166,143,1,#51A68F,~cadetblue
166,238,139,1,#A6EE8B,~lightgreen
227,231,120,1,#E3E778,~khaki
136,193,140,1,#88C18C,~darkseagreen
101,121,156,1,#65799C,~slategray
179,171,222,1,#B3ABDE,~lightsteelblue
252,160,137,1,#FCA089,~lightsalmon
63,2,0,1,#3F0200,~black
31,7,33,1,#1F0721,~black
65,46,92,1,#412E5C,~darkslategray
89,52,69,1,#593445,~darkslategray
2,9,61,1,#02093D,~midnightblue
146,168,121,1,#92A879,~darkseagreen
188,196,58,1,#BCC43A,~yellowgreen
206,253,201,1,#CEFDC9,~gainsboro
231,187,222,1,#E7BBDE,~thistle
